info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/yq/xbqdffyd47nfq1xt2v2ypz9r0000gn/T/chromatic--2241-zMCCsnpCXSDv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/avanishpatel/workspace/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 73/76 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/76 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/77 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/78 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/avanishpatel/workspace/chromatic-demo/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Button.stories.jsx
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Header.stories.jsx
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/avanishpatel/workspace/chromatic-demo/src/stories/Page.stories.jsx
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 123/131 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 123/132 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.string.search.js
